MovieID,count,mean,Title,Genres
3153,258,3.616279069767442,"7th Voyage of Sinbad, The (1958)",Action|Adventure|Fantasy
1013,258,3.565891472868217,"Parent Trap, The (1961)",Children's|Drama
1264,257,4.054474708171206,Diva (1981),Action|Drama|Mystery|Romance|Thriller
2114,256,3.6875,"Outsiders, The (1983)",Drama
446,254,4.082677165354331,Farewell My Concubine (1993),Drama|Romance
2022,254,3.531496062992126,"Last Temptation of Christ, The (1988)",Drama
965,253,4.075098814229249,"39 Steps, The (1935)",Thriller
101,253,3.869565217391304,Bottle Rocket (1996),Comedy
3169,253,3.513833992094862,"Falcon and the Snowman, The (1984)",Drama
3089,252,4.357142857142857,"Bicycle Thief, The (Ladri di biciclette) (1948)",Drama
1963,252,4.051587301587301,Take the Money and Run (1969),Comedy
945,251,4.147410358565737,Top Hat (1935),Comedy|Musical|Romance
3788,246,3.8089430894308944,Blowup (1966),Drama|Mystery
3700,246,3.5853658536585367,"Brother from Another Planet, The (1984)",Drama|Sci-Fi
3365,245,4.085714285714285,"Searchers, The (1956)",Western
3819,245,4.024489795918368,Tampopo (1986),Comedy
1218,244,4.19672131147541,"Killer, The (Die xue shuang xiong) (1989)",Action|Thriller
3102,244,3.6434426229508197,Jagged Edge (1985),Thriller
307,243,4.098765432098766,Three Colors: Blue (1993),Drama
1211,242,4.1115702479338845,Wings of Desire (Der Himmel über Berlin) (1987),Comedy|Drama|Romance
41,242,3.958677685950413,Richard III (1995),Drama|War
3741,241,4.078838174273859,Badlands (1973),Crime|Drama
1227,241,3.863070539419087,Once Upon a Time in America (1984),Crime|Drama|Thriller
2922,241,3.7468879668049793,Hang 'em High (1967),Western
2859,239,4.2343096234309625,Stop Making Sense (1984),Documentary
1348,238,3.991596638655462,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",Horror
2644,238,3.827731092436975,Dracula (1931),Horror
1542,238,3.542016806722689,Brassed Off (1996),Comedy|Drama|Romance
2240,238,3.508403361344538,My Bodyguard (1980),Drama
1939,236,4.122881355932203,"Best Years of Our Lives, The (1946)",Drama|War
3783,235,4.029787234042553,Croupier (1998),Crime|Drama
233,235,3.6127659574468085,Exotica (1994),Drama
2583,235,3.608510638297872,Cookie's Fortune (1999),Mystery
3742,234,3.97008547008547,"Battleship Potemkin, The (Bronenosets Potyomkin) (1925)",Drama|War
2203,233,4.2703862660944205,Shadow of a Doubt (1943),Film-Noir|Thriller
281,233,3.648068669527897,Nobody's Fool (1994),Drama
3932,232,3.75,"Invisible Man, The (1933)",Horror|Sci-Fi
986,232,3.603448275862069,Fly Away Home (1996),Adventure|Children's
3213,232,3.560344827586207,Batman: Mask of the Phantasm (1993),Animation|Children's
1178,230,4.473913043478261,Paths of Glory (1957),Drama|War
2677,230,4.056521739130435,Buena Vista Social Club (1999),Documentary
1290,230,3.591304347826087,Some Kind of Wonderful (1987),Drama|Romance
2745,229,3.8951965065502185,"Mission, The (1986)",Drama
1251,228,4.105263157894737,8 1/2 (1963),Drama
448,228,3.6008771929824563,Fearless (1993),Drama
3516,227,3.7665198237885464,"Bell, Book and Candle (1958)",Comedy|Romance
1615,227,3.6211453744493394,"Edge, The (1997)",Adventure|Thriller
1226,226,4.053097345132743,"Quiet Man, The (1952)",Comedy|Romance
1931,225,4.0311111111111115,Mutiny on the Bounty (1935),Adventure
2693,224,3.857142857142857,Trekkies (1997),Documentary
73,224,3.8169642857142856,"Misérables, Les (1995)",Drama|Musical
3032,224,3.5401785714285716,"Omega Man, The (1971)",Sci-Fi
3342,223,3.8565022421524664,Birdy (1984),Drama|War
3546,223,3.7219730941704037,What Ever Happened to Baby Jane? (1962),Drama|Thriller
3074,222,3.7882882882882885,Jeremiah Johnson (1972),Western
1023,221,3.986425339366516,Winnie the Pooh and the Blustery Day (1968),Animation|Children's
2099,221,3.6018099547511313,Song of the South (1946),Adventure|Animation|Children's|Musical
1132,220,4.259090909090909,Manon of the Spring (Manon des sources) (1986),Drama
2670,220,4.0,"Run Silent, Run Deep (1958)",War
1949,219,4.232876712328767,"Man for All Seasons, A (1966)",Drama
3814,219,4.0228310502283104,Love and Death (1975),Comedy
1392,219,3.73972602739726,Citizen Ruth (1996),Comedy|Drama
3466,219,3.547945205479452,Heart and Souls (1993),Comedy|Fantasy
1683,218,3.761467889908257,"Wings of the Dove, The (1997)",Drama|Romance|Thriller
728,217,3.7649769585253456,Cold Comfort Farm (1995),Comedy
1131,216,4.324074074074074,Jean de Florette (1986),Drama
1281,216,4.032407407407407,"Great Dictator, The (1940)",Comedy
1340,216,3.912037037037037,Bride of Frankenstein (1935),Horror
3030,215,4.404651162790698,Yojimbo (1961),Comedy|Drama|Western
2357,215,4.283720930232558,Central Station (Central do Brasil) (1998),Drama
949,215,3.9767441860465116,East of Eden (1955),Drama
2202,213,3.943661971830986,Lifeboat (1944),Drama|Thriller|War
194,213,3.755868544600939,Smoke (1995),Drama
3111,213,3.699530516431925,Places in the Heart (1984),Drama
1951,213,3.6948356807511735,Oliver! (1968),Musical
3347,212,3.981132075471698,Never Cry Wolf (1983),Drama
280,212,3.5707547169811322,Murder in the First (1995),Drama|Thriller
3682,210,3.6904761904761907,Magnum Force (1973),Western
322,209,3.712918660287081,Swimming with Sharks (1995),Comedy|Drama
3093,208,3.6971153846153846,McCabe & Mrs. Miller (1971),Drama|Western
3852,208,3.6971153846153846,"Tao of Steve, The (2000)",Comedy
3022,206,4.368932038834951,"General, The (1927)",Comedy
3097,206,4.038834951456311,"Shop Around the Corner, The (1940)",Comedy|Romance
931,206,3.912621359223301,Spellbound (1945),Mystery|Romance|Thriller
1946,205,3.975609756097561,Marty (1955),Drama|Romance
176,205,3.9170731707317072,Living in Oblivion (1995),Comedy
3204,204,3.661764705882353,"Boys from Brazil, The (1978)",Thriller
3296,203,3.793103448275862,To Sir with Love (1967),Drama
308,202,3.9653465346534653,Three Colors: White (1994),Drama
2236,202,3.608910891089109,Simon Birch (1998),Drama
2729,201,3.8656716417910446,Lolita (1962),Drama
1734,201,3.825870646766169,My Life in Pink (Ma vie en rose) (1997),Comedy|Drama
3910,200,3.82,Dancer in the Dark (2000),Drama|Musical
3125,200,3.515,"End of the Affair, The (1999)",Drama
3801,199,4.231155778894473,Anatomy of a Murder (1959),Drama|Mystery
2208,199,4.185929648241206,"Lady Vanishes, The (1938)",Comedy|Mystery|Romance|Thriller
3420,199,3.71356783919598,...And Justice for All (1979),Drama|Thriller
2866,199,3.6884422110552766,"Buddy Holly Story, The (1978)",Drama
1948,198,3.8585858585858586,Tom Jones (1963),Comedy
1966,198,3.6464646464646466,Metropolitan (1990),Comedy
2439,198,3.611111111111111,Affliction (1997),Drama
2171,196,3.688775510204082,"Next Stop, Wonderland (1998)",Comedy|Drama|Romance
3135,195,3.948717948717949,"Great Santini, The (1979)",Drama
3724,195,3.717948717948718,Coming Home (1978),Drama|War
1099,194,3.9896907216494846,"Christmas Carol, A (1938)",Drama
1279,194,3.747422680412371,Night on Earth (1991),Comedy|Drama
3066,194,3.7010309278350517,Tora! Tora! Tora! (1970),War
2870,193,3.5906735751295336,Barefoot in the Park (1967),Comedy
2176,191,3.8952879581151834,Rope (1948),Thriller
1446,189,4.052910052910053,Kolya (1996),Comedy
932,189,3.9523809523809526,"Affair to Remember, An (1957)",Romance
1649,189,3.8518518518518516,"Fast, Cheap & Out of Control (1997)",Documentary
918,189,3.7936507936507935,Meet Me in St. Louis (1944),Musical
947,188,4.1063829787234045,My Man Godfrey (1936),Comedy
3521,188,3.877659574468085,Mystery Train (1989),Comedy|Crime|Drama
2731,187,4.320855614973262,"400 Blows, The (Les Quatre cents coups) (1959)",Drama
906,187,4.096256684491979,Gaslight (1944),Mystery|Thriller
938,187,3.620320855614973,Gigi (1958),Musical
2952,186,3.747311827956989,"Hard 8 (a.k.a. Sydney, a.k.a. Hard Eight) (1996)",Crime|Thriller
3831,186,3.7204301075268815,Saving Grace (2000),Comedy
2550,183,3.5027322404371586,"Haunting, The (1963)",Horror|Thriller
1289,182,3.9725274725274726,Koyaanisqatsi (1983),Documentary|War
94,182,3.7252747252747254,Beautiful Girls (1996),Drama
147,181,3.541436464088398,"Basketball Diaries, The (1995)",Drama
28,179,4.055865921787709,Persuasion (1995),Romance
2183,179,3.9329608938547485,"Man Who Knew Too Much, The (1956)",Thriller
1660,179,3.569832402234637,Eve's Bayou (1997),Drama
3090,177,4.141242937853107,Matewan (1987),Drama
3341,177,4.03954802259887,Born Yesterday (1950),Comedy
1730,176,3.727272727272727,Kundun (1997),Drama
3538,176,3.664772727272727,East is East (1999),Comedy
482,176,3.528409090909091,Killing Zoe (1994),Thriller
1066,175,4.1657142857142855,Shall We Dance? (1937),Comedy|Musical|Romance
901,174,3.6436781609195403,Funny Face (1957),Comedy|Musical
1209,173,4.023121387283237,Once Upon a Time in the West (1969),Western
262,172,3.872093023255814,"Little Princess, A (1995)",Children's|Drama
3200,172,3.8488372093023258,"Last Detail, The (1973)",Comedy|Drama
943,171,3.982456140350877,"Ghost and Mrs. Muir, The (1947)",Drama|Romance
2071,171,3.9298245614035086,And the Band Played On (1993),Drama
991,170,3.523529411764706,Michael Collins (1996),Drama|War
3606,169,3.940828402366864,On the Town (1949),Musical
1034,169,3.6449704142011834,Freeway (1996),Crime
2730,169,3.5502958579881656,Barry Lyndon (1975),Drama
290,168,3.9166666666666665,Once Were Warriors (1994),Crime|Drama
154,168,3.7261904761904763,Belle de jour (1967),Drama
1414,168,3.5952380952380953,Mother (1996),Comedy
2206,167,4.0119760479041915,Suspicion (1941),Mystery|Thriller
1797,167,4.005988023952096,Everest (1998),Documentary
1913,167,3.8263473053892216,Picnic at Hanging Rock (1975),Drama|Mystery
2349,167,3.6107784431137726,Mona Lisa (1986),Comedy|Thriller
3167,166,3.6325301204819276,Carnal Knowledge (1971),Drama
3134,165,4.33939393939394,"Grand Illusion (Grande illusion, La) (1937)",Drama|War
3634,165,4.254545454545455,Seven Days in May (1964),Thriller
2852,164,3.7378048780487805,"Soldier's Story, A (1984)",Drama
1083,164,3.5304878048780486,"Great Race, The (1965)",Comedy|Musical
3181,163,3.7116564417177913,Titus (1999),Drama
2633,162,3.537037037037037,"Mummy, The (1932)",Horror|Romance
1401,162,3.506172839506173,Ghosts of Mississippi (1996),Drama
2936,161,4.093167701863354,Sullivan's Travels (1942),Comedy
946,161,3.8509316770186337,To Be or Not to Be (1942),Comedy|Drama|War
2442,160,3.825,Hilary and Jackie (1998),Drama
215,160,3.80625,Before Sunrise (1995),Drama|Romance
2943,160,3.78125,Indochine (1992),Drama|Romance
1361,159,4.213836477987422,Paradise Lost: The Child Murders at Robin Hood Hills (1996),Documentary
1150,158,3.930379746835443,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",Drama
549,157,3.821656050955414,Thirty-Two Short Films About Glenn Gould (1993),Documentary
3789,156,4.198717948717949,"Pawnbroker, The (1965)",Drama
3078,155,3.6516129032258067,Liberty Heights (1999),Drama
3480,155,3.6258064516129034,Lucas (1986),Drama
1699,155,3.503225806451613,"Butcher Boy, The (1998)",Drama
1082,154,3.7012987012987013,"Candidate, The (1972)",Drama
3266,154,3.655844155844156,Man Bites Dog (C'est arrivé près de chez vous) (1992),Action|Comedy|Crime|Drama
714,153,3.888888888888889,Dead Man (1995),Western
14,153,3.542483660130719,Nixon (1995),Drama
892,152,3.861842105263158,Twelfth Night (1996),Comedy|Drama|Romance
3364,151,3.9271523178807946,"Asphalt Jungle, The (1950)",Crime|Film-Noir
3653,149,3.791946308724832,"Endless Summer, The (1966)",Documentary
3011,149,3.610738255033557,"They Shoot Horses, Don't They? (1969)",Drama
2732,148,3.97972972972973,Jules and Jim (Jules et Jim) (1961),Drama
3728,148,3.9594594594594597,One False Move (1991),Thriller
3747,148,3.75,Jesus' Son (1999),Drama
3727,148,3.7094594594594597,Near Dark (1987),Comedy|Horror
1177,147,3.993197278911565,Enchanted April (1991),Drama
3929,147,3.993197278911565,"Bank Dick, The (1940)",Comedy
1187,147,3.6598639455782314,Passion Fish (1992),Drama
2184,147,3.598639455782313,"Trouble with Harry, The (1955)",Mystery|Thriller
1273,146,3.9657534246575343,Down by Law (1986),Comedy|Drama
2611,146,3.910958904109589,"Winslow Boy, The (1998)",Drama
1050,146,3.8219178082191783,Looking for Richard (1996),Documentary|Drama
2935,145,4.1931034482758625,"Lady Eve, The (1941)",Comedy|Romance
3079,145,3.882758620689655,Mansfield Park (1999),Drama
3405,144,3.875,"Night to Remember, A (1958)",Action|Drama
2166,144,3.5208333333333335,Return to Paradise (1998),Drama|Romance
3350,143,3.972027972027972,"Raisin in the Sun, A (1961)",Drama
299,143,3.664335664335664,Priest (1994),Drama
2370,142,3.5140845070422535,"Emerald Forest, The (1985)",Action|Adventure|Drama
3091,141,4.283687943262412,Kagemusha (1980),Drama|War
581,141,4.049645390070922,"Celluloid Closet, The (1995)",Documentary
2575,141,4.0,"Dreamlife of Angels, The (La Vie rêvée des anges) (1998)",Drama
2069,140,3.7857142857142856,"Trip to Bountiful, The (1985)",Drama
3028,139,3.762589928057554,"Taming of the Shrew, The (1967)",Comedy
2596,139,3.618705035971223,SLC Punk! (1998),Comedy|Drama
2612,136,4.088235294117647,Mildred Pierce (1945),Drama
1419,136,3.963235294117647,Walkabout (1971),Drama
1306,136,3.6029411764705883,Until the End of the World (Bis ans Ende der Welt) (1991),Drama|Sci-Fi
2660,135,3.8962962962962964,"Thing From Another World, The (1951)",Sci-Fi
2757,135,3.8222222222222224,Frances (1982),Drama
3475,134,3.962686567164179,"Place in the Sun, A (1951)",Drama|Romance
2310,134,3.798507462686567,"Mighty, The (1998)",Drama
2654,134,3.7611940298507465,"Wolf Man, The (1941)",Horror
3327,134,3.529850746268657,Beyond the Mat (2000),Documentary
2924,133,3.9097744360902253,Drunken Master (Zui quan) (1979),Action|Comedy
1897,133,3.5037593984962405,High Art (1998),Drama|Romance
556,132,4.2272727272727275,"War Room, The (1993)",Documentary
936,132,4.075757575757576,Ninotchka (1939),Comedy|Romance
1190,132,3.507575757575758,Tie Me Up! Tie Me Down! (1990),Drama
1085,131,3.7786259541984735,"Old Man and the Sea, The (1958)",Adventure|Drama
2726,130,4.1692307692307695,"Killing, The (1956)",Crime|Film-Noir
948,130,3.753846153846154,Giant (1956),Drama
1176,129,3.937984496124031,"Double Life of Veronique, The (La Double Vie de Véronique) (1991)",Drama
2068,128,3.8828125,Fanny and Alexander (1982),Drama
2212,128,3.8359375,"Man Who Knew Too Much, The (1934)",Thriller
2967,127,3.748031496062992,"Bad Seed, The (1956)",Drama|Thriller
3915,127,3.5118110236220472,Girlfight (2000),Drama
2443,126,3.5952380952380953,Playing by Heart (1998),Drama|Romance
3182,124,3.9596774193548385,Mr. Death: The Rise and Fall of Fred A. Leuchter Jr. (1999),Documentary
3925,124,3.8548387096774195,Stranger Than Paradise (1984),Comedy
1484,124,3.7016129032258065,"Daytrippers, The (1996)",Mystery
213,123,4.056910569105691,Burnt By the Sun (Utomlyonnye solntsem) (1994),Drama
1938,122,3.9098360655737703,"Lost Weekend, The (1945)",Drama
3604,122,3.69672131147541,Gypsy (1962),Musical
2436,122,3.5901639344262297,Tea with Mussolini (1999),Comedy
1305,121,3.793388429752066,"Paris, Texas (1984)",Drama
627,121,3.603305785123967,"Last Supper, The (1995)",Drama|Thriller
346,120,3.525,Backbeat (1993),Drama|Musical
1942,119,4.033613445378151,All the King's Men (1949),Drama
2932,118,3.957627118644068,Days of Heaven (1978),Drama
2181,118,3.5677966101694913,Marnie (1964),Thriller
2360,117,4.3076923076923075,"Celebration, The (Festen) (1998)",Drama
199,117,3.8119658119658117,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",Drama|Musical
523,117,3.658119658119658,Ruby in Paradise (1993),Drama
2899,117,3.547008547008547,Gulliver's Travels (1939),Adventure|Animation|Children's
123,115,3.869565217391304,Chungking Express (1994),Drama|Mystery|Romance
334,114,3.8596491228070176,Vanya on 42nd Street (1994),Drama
1941,113,3.8053097345132745,Hamlet (1948),Drama
3936,112,3.7232142857142856,"Phantom of the Opera, The (1943)",Drama|Thriller
2351,111,4.207207207207207,Nights of Cabiria (Le Notti di Cabiria) (1957),Drama
1069,110,3.9272727272727272,"Murder, My Sweet (1944)",Film-Noir|Thriller
2173,110,3.5636363636363635,"Navigator: A Mediaeval Odyssey, The (1988)",Adventure|Fantasy|Sci-Fi
3330,108,3.759259259259259,Splendor in the Grass (1961),Drama
2988,108,3.638888888888889,Melvin and Howard (1980),Drama
1935,107,4.02803738317757,How Green Was My Valley (1941),Drama
2940,107,4.009345794392523,Gilda (1946),Film-Noir
2669,107,3.7383177570093458,Pork Chop Hill (1959),War
2782,107,3.5046728971962615,Pit and the Pendulum (1961),Horror
2066,106,4.150943396226415,Out of the Past (1947),Film-Noir
1192,105,4.0285714285714285,Paris Is Burning (1990),Documentary
907,105,3.9238095238095236,"Gay Divorcee, The (1934)",Comedy|Musical|Romance
3406,105,3.7523809523809524,Captain Horatio Hornblower (1951),Action|Adventure|War
941,105,3.704761904761905,"Mark of Zorro, The (1940)",Adventure
425,105,3.6095238095238096,Blue Sky (1994),Drama|Romance
2937,104,4.288461538461538,"Palm Beach Story, The (1942)",Comedy
3357,103,3.766990291262136,East-West (Est-ouest) (1999),Drama|Romance
3599,103,3.6310679611650487,Anchors Aweigh (1945),Comedy|Musical
2624,102,4.088235294117647,After Life (1998),Drama
1827,102,4.0,"Big One, The (1997)",Comedy|Documentary
3872,102,3.8333333333333335,"Suddenly, Last Summer (1959)",Drama
2570,102,3.5980392156862746,"Walk on the Moon, A (1999)",Drama|Romance
3094,101,3.8514851485148514,Maurice (1987),Drama|Romance
2920,100,4.19,Children of Paradise (Les enfants du paradis) (1945),Drama|Romance
1362,100,4.03,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",Drama
978,100,3.94,"Blue Angel, The (Blaue Engel, Der) (1930)",Drama
190,100,3.75,Safe (1995),Thriller
1758,100,3.65,Dangerous Beauty (1998),Drama
766,100,3.57,I Shot Andy Warhol (1996),Drama
26,100,3.53,Othello (1995),Drama
2927,99,4.08080808080808,Brief Encounter (1946),Drama|Romance
2970,98,3.9591836734693877,Fitzcarraldo (1982),Adventure|Drama
897,98,3.7551020408163267,For Whom the Bell Tolls (1943),Adventure|War
2495,98,3.6020408163265305,"Fantastic Planet, The (La Planète sauvage) (1973)",Animation|Sci-Fi
2182,98,3.5816326530612246,"Wrong Man, The (1956)",Drama|Film-Noir|Thriller
3726,98,3.5714285714285716,Assault on Precinct 13 (1976),Action|Thriller
944,97,3.7938144329896906,Lost Horizon (1937),Drama
2239,97,3.7422680412371134,Swept Away (Travolti da un insolito destino nell'azzurro mare d'Agosto) (1975),Comedy|Drama
388,97,3.6391752577319587,Boys Life (1995),Drama
1162,96,3.90625,"Ruling Class, The (1972)",Comedy
3379,95,3.9473684210526314,On the Beach (1959),Drama
2725,95,3.7473684210526317,Twin Falls Idaho (1999),Drama
2347,95,3.736842105263158,"Pope of Greenwich Village, The (1984)",Action
2178,95,3.663157894736842,Frenzy (1972),Thriller
1111,94,4.095744680851064,Microcosmos (Microcosmos: Le peuple de l'herbe) (1996),Documentary
1161,94,3.9468085106382977,"Tin Drum, The (Blechtrommel, Die) (1979)",Drama
3613,94,3.75531914893617,Things Change (1988),Comedy
501,94,3.606382978723404,Naked (1993),Drama
456,93,4.0,Fresh (1994),Drama
3096,93,3.956989247311828,My Man Godfrey (1957),Comedy
929,93,3.78494623655914,Foreign Correspondent (1940),Thriller
3076,93,3.7096774193548385,Irma la Douce (1963),Comedy
72,93,3.6344086021505375,Kicking and Screaming (1995),Comedy|Drama
171,93,3.5698924731182795,Jeffrey (1995),Comedy
3470,92,4.326086956521739,Dersu Uzala (1974),Adventure|Drama
2330,92,4.163043478260869,Hands on a Hard Body (1996),Documentary
3275,92,3.619565217391304,"Boondock Saints, The (1999)",Action|Comedy
1788,91,3.956043956043956,Men With Guns (1997),Action|Drama
2969,91,3.912087912087912,"Man and a Woman, A (Un Homme et une Femme) (1966)",Drama|Romance
1940,91,3.89010989010989,Gentleman's Agreement (1947),Drama
1184,91,3.802197802197802,Mediterraneo (1991),Comedy|War
2801,91,3.5164835164835164,Oscar and Lucinda (a.k.a. Oscar & Lucinda) (1997),Drama|Romance
1236,90,4.188888888888889,Trust (1990),Comedy|Drama
1046,90,4.066666666666666,Beautiful Thing (1996),Drama|Romance
3678,90,3.7555555555555555,"Man with the Golden Arm, The (1955)",Drama
82,89,3.8764044943820224,Antonia's Line (Antonia) (1995),Drama
2204,89,3.8202247191011236,Saboteur (1942),Thriller
3077,88,4.2272727272727275,42 Up (1998),Documentary
2682,88,4.056818181818182,Limbo (1999),Drama
3502,88,3.5113636363636362,My Life (1993),Drama
3720,87,3.6666666666666665,Sunshine (1999),Drama
1216,87,3.6551724137931036,"Big Blue, The (Le Grand Bleu) (1988)",Adventure|Romance
302,86,3.813953488372093,Queen Margot (La Reine Margot) (1994),Drama|Romance
2488,85,3.8588235294117648,Peeping Tom (1960),Drama|Horror|Thriller
2721,85,3.764705882352941,Trick (1999),Romance
3713,85,3.7411764705882353,"Long Walk Home, The (1990)",Drama
2437,85,3.6470588235294117,Wilde (1997),Drama
205,85,3.611764705882353,Unstrung Heroes (1995),Comedy|Drama
927,84,3.9761904761904763,"Women, The (1939)",Comedy
3622,84,3.8333333333333335,"Twelve Chairs, The (1970)",Comedy
1929,84,3.7857142857142856,Grand Hotel (1932),Drama
522,83,3.566265060240964,Romper Stomper (1992),Action|Drama
973,82,3.9146341463414633,Meet John Doe (1941),Drama
1936,82,3.8780487804878048,Mrs. Miniver (1942),Drama|War
3859,82,3.8780487804878048,"Eyes of Tammy Faye, The (2000)",Documentary
2511,82,3.8658536585365852,"Long Goodbye, The (1973)",Crime
206,82,3.6707317073170733,Unzipped (1995),Documentary
613,82,3.6341463414634148,Jane Eyre (1996),Drama|Romance
2983,81,3.9876543209876543,"Ipcress File, The (1965)",Thriller
2075,81,3.740740740740741,Mephisto (1981),Drama|War
2696,81,3.691358024691358,"Dinner Game, The (Le Dîner de cons) (1998)",Comedy
982,81,3.6790123456790123,Picnic (1955),Drama
3086,81,3.580246913580247,March of the Wooden Soldiers (a.k.a. Laurel & Hardy in Toyland) (1934),Comedy
117,79,3.632911392405063,"Young Poisoner's Handbook, The (1995)",Crime
3230,78,3.6666666666666665,"Odessa File, The (1974)",Thriller
3224,77,4.0519480519480515,Woman in the Dunes (Suna no onna) (1964),Drama
1934,77,4.012987012987013,You Can't Take It With You (1938),Comedy
2238,77,3.831168831168831,Seven Beauties (Pasqualino Settebellezze) (1976),Comedy|Drama
3547,77,3.792207792207792,Prick Up Your Ears (1987),Drama
917,77,3.675324675324675,"Little Princess, The (1939)",Children's|Drama
635,77,3.6233766233766236,"Family Thing, A (1996)",Comedy|Drama
2029,76,3.6710526315789473,Billy's Hollywood Screen Kiss (1997),Comedy|Romance
3038,74,4.202702702702703,"Face in the Crowd, A (1957)",Drama
2295,74,3.810810810810811,"Impostors, The (1998)",Comedy
483,74,3.7432432432432434,King of the Hill (1993),Drama
30,74,3.6486486486486487,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),Drama
1545,73,4.068493150684931,Ponette (1996),Drama
3417,73,3.589041095890411,"Crimson Pirate, The (1952)",Adventure|Comedy|Sci-Fi
3447,72,3.7222222222222223,"Good Earth, The (1937)",Drama
1202,72,3.611111111111111,Withnail and I (1987),Comedy
3792,72,3.5555555555555554,Duel in the Sun (1946),Western
