MovieID,count,mean,Title,Genres
1870,72,3.513888888888889,"Dancer, Texas Pop. 81 (1998)",Comedy|Drama
449,71,3.6619718309859155,Fear of a Black Hat (1993),Comedy
935,71,3.6338028169014085,"Band Wagon, The (1953)",Comedy|Musical
3822,70,3.757142857142857,"Girl on the Bridge, The (La Fille sur le Pont) (1999)",Drama|Romance
2276,70,3.7142857142857144,"Soldier's Daughter Never Cries, A (1998)",Drama
2905,69,4.608695652173913,Sanjuro (1962),Action|Adventure
3075,69,3.9855072463768115,Repulsion (1965),Thriller
3746,69,3.8550724637681157,Butterfly (La Lengua de las Mariposas) (2000),Drama|War
893,69,3.6956521739130435,Mother Night (1996),Drama
2621,69,3.652173913043478,Xiu Xiu: The Sent-Down Girl (Tian yu) (1998),Drama|Romance
3658,69,3.652173913043478,Quatermass and the Pit (1967),Sci-Fi
2607,68,4.088235294117647,Get Real (1998),Drama
3487,68,3.7205882352941178,"Dorado, El (1967)",Western
2774,68,3.514705882352941,Better Than Chocolate (1999),Comedy|Romance
2609,67,4.223880597014926,"King of Masks, The (Bian Lian) (1996)",Drama
615,67,4.044776119402985,Bread and Chocolate (Pane e cioccolata) (1973),Drama
2874,67,3.5223880597014925,"Pajama Game, The (1957)",Comedy
3920,66,3.712121212121212,"Faraway, So Close (In Weiter Ferne, So Nah!) (1993)",Drama|Fantasy
2073,66,3.6666666666666665,Fandango (1985),Comedy
3823,66,3.590909090909091,Wonderland (1999),Drama
156,66,3.5606060606060606,Blue in the Face (1995),Comedy
3118,66,3.5303030303030303,Tumbleweeds (1999),Drama
3211,66,3.515151515151515,"Cry in the Dark, A (1988)",Drama
2972,65,4.015384615384615,Red Sorghum (Hong Gao Liang) (1987),Drama|War
3456,65,3.9384615384615387,"Color of Paradise, The (Rang-e Khoda) (1999)",Drama
1337,64,3.5625,"Body Snatcher, The (1945)",Horror
3787,63,3.857142857142857,Shower (Xizhao) (1999),Comedy
1937,63,3.7301587301587302,Going My Way (1944),Comedy
1397,63,3.6507936507936507,Bastard Out of Carolina (1996),Drama
3368,63,3.6507936507936507,"Big Country, The (1958)",Romance|Western
3679,62,4.274193548387097,"Decline of Western Civilization, The (1981)",Documentary
363,62,4.258064516129032,"Wonderful, Horrible Life of Leni Riefenstahl, The (Die Macht der Bilder) (1993)",Documentary
2594,62,3.9516129032258065,Open Your Eyes (Abre los ojos) (1997),Drama|Romance|Sci-Fi
3310,62,3.7903225806451615,"Kid, The (1921)",Action
326,61,4.344262295081967,To Live (Huozhe) (1994),Drama
1900,61,4.163934426229508,"Children of Heaven, The (Bacheha-Ye Aseman) (1997)",Drama
321,61,3.7540983606557377,Strawberry and Chocolate (Fresa y chocolate) (1993),Drama
3150,60,3.683333333333333,"War Zone, The (1999)",Drama
2434,60,3.6333333333333333,Down in the Delta (1998),Drama
759,59,4.101694915254237,Maya Lin: A Strong Clear Vision (1994),Documentary
390,59,3.542372881355932,Faster Pussycat! Kill! Kill! (1965),Action|Comedy|Drama
1365,58,3.8448275862068964,Ridicule (1996),Drama
959,58,3.7413793103448274,Of Human Bondage (1934),Drama
1684,58,3.7241379310344827,Mrs. Dalloway (1997),Romance
2425,58,3.6206896551724137,"General, The (1998)",Crime
2925,57,4.228070175438597,"Conformist, The (Il Conformista) (1970)",Drama
803,57,3.6842105263157894,Walking and Talking (1996),Romance
3241,57,3.6666666666666665,"Cup, The (Phörpa) (1999)",Comedy
670,56,4.410714285714286,"World of Apu, The (Apur Sansar) (1959)",Drama
976,56,3.5714285714285716,"Farewell to Arms, A (1932)",Romance|War
3304,56,3.5714285714285716,Blue Collar (1978),Crime|Drama
3372,56,3.5535714285714284,"Bridge at Remagen, The (1969)",Action|War
3069,55,3.8181818181818183,"Effect of Gamma Rays on Man-in-the-Moon Marigolds, The (1972)",Drama
269,55,3.5272727272727273,My Crazy Life (Mi vida loca) (1993),Drama
2285,54,3.888888888888889,If.... (1968),Drama
2210,54,3.7037037037037037,Sabotage (1936),Thriller
3188,54,3.7037037037037037,"Life and Times of Hank Greenberg, The (1998)",Documentary
3950,54,3.6666666666666665,Tigerland (2000),Drama
963,54,3.574074074074074,"Inspector General, The (1949)",Musical
1865,54,3.5555555555555554,Wild Man Blues (1998),Documentary
2037,54,3.537037037037037,Candleshoe (1977),Adventure|Children's|Comedy
2820,53,3.5660377358490565,Hamlet (1964),Drama
80,52,3.826923076923077,"White Balloon, The (Badkonake Sefid ) (1995)",Drama
3289,52,3.769230769230769,Not One Less (Yi ge dou bu neng shao) (1999),Drama
1516,52,3.6538461538461537,Children of the Revolution (1996),Comedy
1232,52,3.6346153846153846,Stalker (1979),Mystery|Sci-Fi
715,52,3.6153846153846154,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",Drama
2499,52,3.5384615384615383,God Said 'Ha!' (1998),Comedy
1759,51,3.980392156862745,Four Days in September (1997),Drama
3416,51,3.9411764705882355,"Trial, The (Le Procès) (1963)",Drama
3008,51,3.7254901960784315,Last Night (1998),Thriller
3737,50,4.0,Lonely Are the Brave (1962),Drama|Western
1180,50,3.84,Hear My Song (1991),Comedy
3655,50,3.78,Blow-Out (La Grande Bouffe) (1973),Drama
1056,50,3.54,Jude (1996),Drama
3281,49,4.040816326530612,"Brandon Teena Story, The (1998)",Documentary
1889,49,3.877551020408163,Insomnia (1997),Thriller
3870,49,3.857142857142857,Our Town (1940),Drama
1546,49,3.816326530612245,Schizopolis (1996),Comedy
1631,49,3.5918367346938775,"Assignment, The (1997)",Thriller
2585,48,3.8541666666666665,"Lovers of the Arctic Circle, The (Los Amantes del Círculo Polar) (1998)",Drama|Romance
2697,48,3.7291666666666665,My Son the Fanatic (1998),Comedy|Drama|Romance
3371,48,3.7083333333333335,Bound for Glory (1976),Drama
309,48,3.6875,"Red Firecracker, Green Firecracker (1994)",Drama
668,47,4.404255319148936,Pather Panchali (1955),Drama
3680,47,3.9361702127659575,"Decline of Western Civilization Part II: The Metal Years, The (1988)",Documentary
2708,47,3.8297872340425534,"Autumn Tale, An (Conte d'automne) (1998)",Romance
149,47,3.7872340425531914,Amateur (1994),Crime|Drama|Thriller
2618,46,3.891304347826087,"Castle, The (1997)",Comedy
279,46,3.717391304347826,My Family (1995),Drama
1571,45,3.9555555555555557,When the Cats Away (Chacun cherche son chat) (1996),Comedy|Romance
1925,45,3.888888888888889,Wings (1927),Drama|Romance|War
3677,45,3.888888888888889,Baraka (1992),Documentary
3284,45,3.7333333333333334,They Might Be Giants (1971),Comedy|Romance
3183,45,3.6222222222222222,"Third Miracle, The (1999)",Drama
3320,45,3.511111111111111,Mifune (Mifunes sidste sang) (1999),Comedy|Romance
3808,44,4.0227272727272725,Two Women (La Ciociara) (1961),Drama|War
1860,44,3.772727272727273,Character (Karakter) (1997),Drama
97,44,3.75,"Hate (Haine, La) (1995)",Drama
937,44,3.75,Love in the Afternoon (1957),Comedy|Romance
3158,44,3.6363636363636362,"Emperor and the Assassin, The (Jing ke ci qin wang) (1999)",Drama
2237,44,3.590909090909091,Without Limits (1998),Drama
3849,43,4.046511627906977,"Spiral Staircase, The (1946)",Thriller
2284,43,3.7906976744186047,Bandit Queen (1994),Drama
3339,43,3.744186046511628,Cross of Iron (1977),War
2681,43,3.604651162790698,Free Enterprise (1998),Comedy|Romance|Sci-Fi
1310,43,3.558139534883721,Hype! (1996),Documentary
621,42,3.7142857142857144,My Favorite Season (1993),Drama
3133,42,3.7142857142857144,Go West (1925),Comedy
602,41,4.121951219512195,"Great Day in Harlem, A (1994)",Documentary
116,41,4.097560975609756,Anne Frank Remembered (1995),Documentary
2848,41,3.951219512195122,Othello (1952),Drama
2810,41,3.926829268292683,Perfect Blue (1997),Animation|Mystery
2610,41,3.8780487804878048,Three Seasons (1999),Drama
1910,41,3.7560975609756095,I Went Down (1997),Action|Comedy|Crime
2630,41,3.5121951219512195,Besieged (L' Assedio) (1998),Drama
3739,40,3.975,Trouble in Paradise (1932),Comedy|Romance
3851,40,3.95,I'm the One That I Want (2000),Comedy
3951,40,3.9,Two Family House (2000),Drama
1563,40,3.6,Dream With the Fishes (1997),Drama
3632,40,3.6,Monsieur Verdoux (1947),Comedy
956,40,3.55,Penny Serenade (1941),Drama|Romance
3539,39,3.8461538461538463,"Filth and the Fury, The (2000)",Documentary
3736,39,3.7948717948717947,"Big Carnival, The (1951)",Drama
3855,39,3.6666666666666665,"Affair of Love, An (Une Liaison Pornographique) (1999)",Drama|Romance
3816,38,3.763157894736842,"Official Story, The (La Historia Oficial) (1985)",Drama
846,38,3.736842105263158,Flirt (1995),Drama
2744,38,3.6842105263157894,Otello (1986),Drama
3132,38,3.6315789473684212,Daddy Long Legs (1919),Comedy
121,37,4.054054054054054,"Boys of St. Vincent, The (1993)",Drama
705,36,3.8333333333333335,Cosi (1996),Comedy
1564,36,3.8333333333333335,Roseanna's Grave (For Roseanna) (1997),Comedy|Romance
1809,36,3.8055555555555554,Hana-bi (1997),Comedy|Crime|Drama
1169,36,3.7222222222222223,American Dream (1990),Documentary
2620,36,3.6944444444444446,This Is My Father (1998),Drama|Romance
1415,36,3.5555555555555554,"Thieves (Voleurs, Les) (1996)",Crime|Drama|Romance
2323,35,3.942857142857143,"Cruise, The (1998)",Documentary
3002,35,3.914285714285714,My Best Fiend (Mein liebster Feind) (1999),Documentary
568,35,3.857142857142857,Bhaji on the Beach (1993),Comedy|Drama
2593,35,3.7142857142857144,"Monster, The (Il Mostro) (1994)",Comedy
1068,35,3.6857142857142855,Crossfire (1947),Crime|Film-Noir
665,35,3.657142857142857,Underground (1995),War
2481,35,3.6,My Name Is Joe (1998),Drama|Romance
3010,35,3.6,Rosetta (1999),Drama
2626,35,3.5714285714285716,Edge of Seventeen (1998),Comedy|Drama|Romance
77,34,3.764705882352941,Nico Icon (1995),Documentary
571,34,3.588235294117647,"Wedding Gift, The (1994)",Drama
211,34,3.5588235294117645,"Browning Version, The (1994)",Drama
324,33,3.9696969696969697,"Sum of Us, The (1994)",Comedy
2847,33,3.909090909090909,Only Angels Have Wings (1939),Drama
3311,33,3.787878787878788,"Man from Laramie, The (1955)",Western
1123,33,3.727272727272727,"Perfect Candidate, A (1996)",Documentary
83,33,3.696969696969697,Once Upon a Time... When We Were Colored (1995),Drama
3143,33,3.696969696969697,Hell in the Pacific (1968),Drama|War
760,33,3.515151515151515,Stalingrad (1993),War
2205,33,3.515151515151515,Mr. & Mrs. Smith (1941),Comedy
2766,33,3.515151515151515,"Adventures of Sebastian Cole, The (1998)",Comedy|Drama
1695,32,3.6875,Artemisia (1997),Drama
2711,32,3.5625,My Life So Far (1999),Drama
1859,32,3.53125,Taste of Cherry (1997),Drama
746,31,4.0,Force of Evil (1948),Film-Noir
341,31,3.838709677419355,Double Happiness (1994),Drama
2938,31,3.7419354838709675,Man Facing Southeast (Hombre Mirando al Sudeste) (1986),Drama
862,31,3.6451612903225805,Manny & Lo (1996),Drama
3222,30,4.166666666666667,Carmen (1984),Drama
40,30,3.933333333333333,"Cry, the Beloved Country (1995)",Drama
2131,30,3.7333333333333334,Autumn Sonata (Höstsonaten ) (1978),Drama
850,30,3.6666666666666665,Cyclo (1995),Crime|Drama
3559,30,3.6666666666666665,Limelight (1952),Drama
3612,30,3.6333333333333333,"Slipper and the Rose, The (1976)",Adventure|Musical|Romance
1755,30,3.533333333333333,Shooting Fish (1997),Romance
1844,29,3.8620689655172415,Live Flesh (1997),Drama
2579,29,3.793103448275862,Following (1998),Drama
2813,29,3.6551724137931036,"Source, The (1999)",Documentary
2086,29,3.5517241379310347,One Magic Christmas (1985),Drama|Fantasy
214,28,4.25,Before the Rain (Pred dozhdot) (1994),Drama
2493,28,4.142857142857143,"Harmonists, The (1997)",Drama
824,28,3.9285714285714284,Kaspar Hauser (1993),Drama
263,28,3.857142857142857,Ladybird Ladybird (1994),Drama
583,28,3.6785714285714284,Dear Diary (Caro Diario) (1994),Comedy|Drama
1696,28,3.5714285714285716,Bent (1997),Drama|War
3338,27,4.444444444444445,For All Mankind (1989),Documentary
2494,27,4.0,"Last Days, The (1998)",Documentary
722,27,3.814814814814815,"Haunted World of Edward D. Wood Jr., The (1995)",Documentary
3329,27,3.814814814814815,"Year My Voice Broke, The (1987)",Drama
49,27,3.740740740740741,When Night Is Falling (1995),Drama|Romance
702,27,3.6666666666666665,Faces (1968),Drama
1572,26,3.730769230769231,Contempt (Le Mépris) (1963),Drama
2187,26,3.576923076923077,Stage Fright (1950),Mystery|Thriller
3171,25,3.92,Room at the Top (1959),Drama
659,25,3.72,Purple Noon (1960),Crime|Thriller
3192,24,4.083333333333333,"Terrorist, The (Malli) (1998)",Drama
3306,24,3.9583333333333335,"Circus, The (1928)",Comedy
1533,24,3.875,"Promise, The (La Promesse) (1996)",Drama
3309,24,3.6666666666666665,"Dog's Life, A (1920)",Comedy
1511,24,3.5833333333333335,A Chef in Love (1996),Comedy
669,23,4.173913043478261,Aparajito (1956),Drama
1076,23,4.0,"Innocents, The (1961)",Thriller
298,23,3.9130434782608696,Pushing Hands (1992),Comedy
2843,23,3.869565217391304,"Black Cat, White Cat (Crna macka, beli macor) (1998)",Comedy|Romance
3415,23,3.8260869565217392,"Mirror, The (Zerkalo) (1975)",Drama
1067,23,3.782608695652174,"Damsel in Distress, A (1937)",Comedy|Musical|Romance
1725,23,3.739130434782609,"Education of Little Tree, The (1997)",Drama
1879,22,3.909090909090909,"Hanging Garden, The (1997)",Drama
1893,21,3.761904761904762,Beyond Silence (1996),Drama
3532,21,3.761904761904762,Freedom for Us (À nous la liberté ) (1931),Comedy
2189,21,3.7142857142857144,I Married A Strange Person (1997),Animation
1509,21,3.6666666666666665,All Over Me (1997),Drama
3670,21,3.6666666666666665,"Story of G.I. Joe, The (1945)",War
573,21,3.5238095238095237,"Ciao, Professore! (Io speriamo che me la cavo ) (1993)",Drama
2074,21,3.5238095238095237,"Night Porter, The (Il Portiere di notte) (1974)",Drama
2227,21,3.5238095238095237,"Lodger, The (1926)",Thriller
3092,20,4.0,Chushingura (1962),Drama
3637,20,3.95,Vagabond (Sans toit ni loi) (1985),Drama
1412,20,3.9,Some Mother's Son (1996),Drama
831,20,3.85,Stonewall (1995),Drama
389,20,3.7,"Colonel Chabert, Le (1994)",Drama|Romance|War
3854,20,3.65,Aimée & Jaguar (1999),Drama|Romance
633,20,3.6,Denise Calls Up (1995),Comedy
645,20,3.6,Nelly & Monsieur Arnaud (1995),Drama
2512,19,3.9473684210526314,"Ballad of Narayama, The (Narayama Bushiko) (1982)",Drama
3585,19,3.8421052631578947,"Great Locomotive Chase, The (1956)",Adventure|War
2211,19,3.526315789473684,Secret Agent (1936),Thriller
2175,18,3.8333333333333335,Déjà Vu (1997),Drama|Romance
771,18,3.7777777777777777,"Vie est belle, La (Life is Rosey) (1987)",Comedy|Drama
394,18,3.6666666666666665,Coldblooded (1995),Action
3645,18,3.611111111111111,Cleo From 5 to 7 (Cléo de 5 à 7) (1962),Drama
2834,18,3.5555555555555554,"Very Thought of You, The (1998)",Comedy|Romance
3047,18,3.5555555555555554,Experience Preferred... But Not Essential (1982),Drama
3121,18,3.5555555555555554,"Hitch-Hiker, The (1953)",Film-Noir
2904,17,3.764705882352941,Rain (1932),Drama
2963,17,3.7058823529411766,Joe the King (1999),Crime|Drama
617,17,3.6470588235294117,"Flower of My Secret, The (La Flor de Mi Secreto) (1995)",Drama
2185,17,3.588235294117647,I Confess (1953),Thriller
649,16,4.1875,Cold Fever (Á köldum klaka) (1994),Comedy|Drama
3137,16,3.8125,"Sea Wolves, The (1980)",Action|War
3625,16,3.8125,Better Living Through Circuitry (1999),Documentary
974,16,3.75,Algiers (1938),Drama|Romance
1144,16,3.75,"Line King: Al Hirschfeld, The (1996)",Documentary
681,15,3.933333333333333,Clean Slate (Coup de Torchon) (1981),Crime
1154,15,3.7333333333333334,T-Men (1947),Film-Noir
2981,15,3.7333333333333334,"Brother, Can You Spare a Dime? (1975)",Documentary
751,15,3.533333333333333,Careful (1992),Comedy
2101,15,3.533333333333333,Squanto: A Warrior's Tale (1994),Adventure|Drama
1423,14,4.357142857142857,Hearts and Minds (1996),Drama
2824,14,3.9285714285714284,On the Ropes (1999),Documentary
1450,14,3.7857142857142856,Prisoner of the Mountains (Kavkazsky Plennik) (1996),War
1898,14,3.642857142857143,"Land Girls, The (1998)",Drama|War
567,14,3.5714285714285716,Kika (1993),Drama
2079,14,3.5714285714285716,Kidnapped (1960),Children's|Drama
3492,14,3.5714285714285716,"Son of the Sheik, The (1926)",Adventure
632,13,4.0,Land and Freedom (Tierra y libertad) (1995),War
96,13,3.923076923076923,In the Bleak Midwinter (1995),Comedy
2776,13,3.769230769230769,"Marcello Mastroianni: I Remember Yes, I Remember (1997)",Documentary
503,13,3.6923076923076925,"New Age, The (1994)",Drama
1811,13,3.6923076923076925,"Niagara, Niagara (1997)",Drama
561,13,3.6153846153846154,Killer (Bulletproof Heart) (1994),Thriller
2998,13,3.5384615384615383,Dreaming of Joseph Lees (1998),Romance
3853,13,3.5384615384615383,"Tic Code, The (1998)",Drama
128,12,4.333333333333333,Jupiter's Wife (1994),Documentary
1117,12,4.25,"Eighth Day, The (Le Huitième jour ) (1996)",Drama
3495,12,3.75,Roadside Prophets (1992),Comedy|Drama
106,12,3.5833333333333335,Nobody Loves Me (Keiner liebt mich) (1994),Comedy|Drama
864,12,3.5833333333333335,"Wife, The (1995)",Comedy|Drama
2197,11,4.181818181818182,Firelight (1997),Drama
1743,11,3.909090909090909,Arguing the World (1996),Documentary
2342,11,3.727272727272727,Hard Core Logo (1996),Comedy
1531,11,3.6363636363636362,Losing Chase (1996),Drama
962,11,3.5454545454545454,They Made Me a Criminal (1939),Crime|Drama
2830,11,3.5454545454545454,Cabaret Balkan (Bure Baruta) (1998),Drama
2839,10,4.3,West Beirut (West Beyrouth) (1998),Drama
2931,10,4.3,Time of the Gypsies (Dom za vesanje) (1989),Drama
3570,10,3.9,"Last September, The (1999)",Drama
3282,10,3.7,Different for Girls (1996),Comedy
860,10,3.6,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",Comedy
2503,9,4.666666666666667,"Apple, The (Sib) (1998)",Drama
3410,9,4.333333333333333,Soft Fruit (1999),Comedy|Drama
811,9,3.888888888888889,"Bewegte Mann, Der (1994)",Comedy
755,9,3.7777777777777777,Kim (1950),Children's|Drama
2156,9,3.7777777777777777,"Best Man, The (Il Testimone dello sposo) (1997)",Comedy|Drama
2562,9,3.7777777777777777,Bandits (1997),Drama
2569,9,3.7777777777777777,Among Giants (1998),Drama|Romance
3803,9,3.5555555555555554,Greaser's Palace (1972),Drama
53,8,4.75,Lamerica (1994),Drama
598,8,4.25,Window to Paris (1994),Comedy
1002,8,4.25,Ed's Next Move (1996),Comedy
1780,8,4.125,Ayn Rand: A Sense of Life (1997),Documentary
3905,8,3.875,"Specials, The (2000)",Comedy
2129,8,3.75,"Saltmen of Tibet, The (1997)",Documentary
406,8,3.625,Federal Hill (1994),Drama
560,8,3.625,"Beans of Egypt, Maine, The (1994)",Drama
854,8,3.625,"Ballad of Narayama, The (Narayama Bushiko) (1958)",Drama
1026,8,3.625,So Dear to My Heart (1949),Children's|Drama
1420,7,4.0,Message to Love: The Isle of Wight Festival (1996),Documentary
1138,7,3.857142857142857,Dadetown (1995),Documentary
2673,7,3.857142857142857,Eternity and a Day (Mia eoniotita ke mia mera ) (1998),Drama
844,7,3.5714285714285716,"Story of Xinghua, The (1993)",Drama
2061,7,3.5714285714285716,Full Tilt Boogie (1997),Documentary
2304,7,3.5714285714285716,Love Is the Devil (1998),Drama
966,6,4.0,"Walk in the Sun, A (1945)",Drama
1384,6,3.8333333333333335,"Substance of Fire, The (1996)",Drama
3292,6,3.8333333333333335,"Big Combo, The (1955)",Film-Noir
90,6,3.6666666666666665,"Journey of August King, The (1995)",Drama
1534,6,3.6666666666666665,"Bonheur, Le (1965)",Drama
2833,6,3.6666666666666665,Lucie Aubrac (1997),Romance|War
3056,6,3.6666666666666665,Oxygen (1999),Thriller
3657,6,3.6666666666666665,Pandora and the Flying Dutchman (1951),Drama
3245,5,4.8,I Am Cuba (Soy Cuba/Ya Kuba) (1964),Drama
2930,5,4.4,Return with Honor (1998),Documentary
1664,5,4.2,Nénette et Boni (1996),Drama
1741,5,4.0,"Midaq Alley (Callejón de los milagros, El) (1995)",Drama
1901,5,4.0,Dear Jesse (1997),Documentary
2444,5,4.0,24 7: Twenty Four Seven (1997),Comedy|Drama
3232,5,4.0,Seven Chances (1925),Comedy
1174,5,3.8,Grosse Fatigue (1994),Comedy
1369,5,3.8,I Can't Sleep (J'ai pas sommeil) (1994),Drama|Thriller
3443,5,3.8,Born American (1986),Action|Drama|Thriller
167,5,3.6,Feast of July (1995),Drama
1164,5,3.6,Two or Three Things I Know About Her (1966),Drama
2538,5,3.6,Dancemaker (1998),Documentary
1871,4,4.0,"Friend of the Deceased, A (1997)",Comedy|Drama
2358,4,4.0,Savior (1998),Drama
2999,4,4.0,Man of the Century (1999),Comedy
3609,4,4.0,Regret to Inform (1998),Documentary
404,4,3.75,Brother Minister: The Assassination of Malcolm X (1994),Documentary
757,4,3.75,Ashes of Time (1994),Drama
985,4,3.75,Small Wonders (1996),Documentary
2299,4,3.75,"Battle of the Sexes, The (1959)",Comedy
787,3,5.0,"Gate of Heavenly Peace, The (1995)",Documentary
853,3,4.0,Dingo (1992),Drama
3126,3,4.0,"End of the Affair, The (1955)",Drama
3522,3,4.0,Sacco and Vanzetti (Sacco e Vanzetti) (1971),Drama
729,3,3.6666666666666665,"Institute Benjamenta, or This Dream People Call Human Life (1995)",Drama
1039,3,3.6666666666666665,Synthetic Pleasures (1995),Documentary
2510,3,3.6666666666666665,Just the Ticket (1999),Comedy|Romance
3242,3,3.6666666666666665,Santitos (1997),Comedy
3233,2,5.0,Smashing Time (1967),Comedy
439,2,4.5,Dangerous Game (1993),Drama
557,2,4.5,Mamma Roma (1962),Drama
578,2,4.5,"Hour of the Pig, The (1993)",Drama|Mystery
1795,2,4.5,"Callejón de los milagros, El (1995)",Drama
2309,2,4.5,"Inheritors, The (Die Siebtelbauern) (1998)",Drama
2480,2,4.5,Dry Cleaning (Nettoyage à sec) (1997),Drama
3517,2,4.5,"Bells, The (1926)",Crime|Drama
3888,2,4.5,Skipped Parts (2000),Drama|Romance
130,2,4.0,Angela (1995),Drama
134,2,4.0,Sonic Outlaws (1995),Documentary
1139,2,4.0,Everything Relative (1996),Drama
1434,2,4.0,"Stranger, The (1994)",Action
1842,2,4.0,Illtown (1996),Crime|Drama
1851,2,4.0,Leather Jacket Love Story (1997),Drama|Romance
2198,2,4.0,Modulations (1998),Documentary
2811,2,4.0,With Friends Like These... (1998),Comedy
3057,2,4.0,Where's Marlowe? (1999),Comedy
3305,2,4.0,Bluebeard (1944),Film-Noir|Horror
3353,2,4.0,"Closer You Get, The (2000)",Comedy|Romance
3601,2,4.0,"Castaway Cowboy, The (1974)",Comedy|Western
989,1,5.0,Schlafes Bruder (Brother of Sleep) (1995),Drama
1830,1,5.0,Follow the Bitch (1998),Comedy
3172,1,5.0,Ulysses (Ulisse) (1954),Adventure
3280,1,5.0,"Baby, The (1973)",Horror
3382,1,5.0,Song of Freedom (1936),Drama
3607,1,5.0,One Little Indian (1973),Comedy|Drama|Western
3656,1,5.0,Lured (1947),Crime
3881,1,5.0,Bittersweet Motel (2000),Documentary
139,1,4.0,Target (1995),Action|Drama
396,1,4.0,Fall Time (1995),Drama
398,1,4.0,Frank and Ollie (1995),Documentary
584,1,4.0,I Don't Want to Talk About It (De eso no se habla) (1993),Drama
624,1,4.0,Condition Red (1995),Action|Drama|Thriller
701,1,4.0,Daens (1992),Drama
717,1,4.0,Mouth to Mouth (Boca a boca) (1995),Comedy
758,1,4.0,"Jar, The (Khomreh) (1992)",Drama
774,1,4.0,Wend Kuuni (God's Gift) (1982),Drama
792,1,4.0,"Hungarian Fairy Tale, A (1987)",Fantasy
878,1,4.0,Bye-Bye (1995),Drama
1316,1,4.0,Anna (1996),Drama
1470,1,4.0,Rhyme & Reason (1997),Documentary
1832,1,4.0,Heaven's Burning (1997),Action|Drama
1915,1,4.0,Voyage to the Beginning of the World (1997),Drama
2438,1,4.0,Outside Ozona (1998),Drama|Thriller
2909,1,4.0,"Five Wives, Three Secretaries and Me (1998)",Documentary
3065,1,4.0,Ten Benny (1997),Drama
3164,1,4.0,"Alley Cats, The (1968)",Drama
3229,1,4.0,Another Man's Poison (1952),Crime|Drama
3277,1,4.0,Beloved/Friend (Amigo/Amado) (1999),Drama
3530,1,4.0,Smoking/No Smoking (1993),Comedy
3647,1,4.0,Running Free (2000),Drama
